Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    XOR             reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR              reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND_OP          reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    QUESTION        reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR_OP           reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    COMMA           reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    RPAREN          reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    SEMICOLON       reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    RBRACKET        reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    RBRACE          reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    COLON           reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    LT              shift and go to state 199
    GT              shift and go to state 200
    LE_OP           shift and go to state 201
    GE_OP           shift and go to state 202


state 310

    (55) relational_expression -> relational_expression LT shift_expression .
    (52) shift_expression -> shift_expression . LEFT_OP additive_expression
    (53) shift_expression -> shift_expression . RIGHT_OP additive_expression

    LT              reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    GT              reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    LE_OP           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    GE_OP           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    EQ_OP           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    NE_OP           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    AND             reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    XOR             reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    OR              reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    AND_OP          reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    QUESTION        reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    OR_OP           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    COMMA           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    RPAREN          reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    SEMICOLON       reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    RBRACKET        reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    RBRACE          reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    COLON           reduce using rule 55 (relational_expression -> relational_expression LT shift_expression .)
    LEFT_OP         shift and go to state 203
    RIGHT_OP        shift and go to state 204


state 311

    (56) relational_expression -> relational_expression GT shift_expression .
    (52) shift_expression -> shift_expression . LEFT_OP additive_expression
    (53) shift_expression -> shift_expression . RIGHT_OP additive_expression

    LT              reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    GT              reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    LE_OP           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    GE_OP           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    EQ_OP           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    NE_OP           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    AND             reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    XOR             reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    OR              reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    AND_OP          reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    QUESTION        reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    OR_OP           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    SEMICOLON       reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    RBRACKET        reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    COLON           reduce using rule 56 (relational_expression -> relational_expression GT shift_expression .)
    LEFT_OP         shift and go to state 203
    RIGHT_OP        shift and go to state 204


state 312

    (57) relational_expression -> relational_expression LE_OP shift_expression .
    (52) shift_expression -> shift_expression . LEFT_OP additive_expression
    (53) shift_expression -> shift_expression . RIGHT_OP additive_expression

    LT              reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    GT              reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    LE_OP           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    GE_OP           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    EQ_OP           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    NE_OP           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    AND             reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    XOR             reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    OR              reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    AND_OP          reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    QUESTION        reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    OR_OP           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    COMMA           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    RPAREN          reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    SEMICOLON       reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    RBRACKET        reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    RBRACE          reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    COLON           reduce using rule 57 (relational_expression -> relational_expression LE_OP shift_expression .)
    LEFT_OP         shift and go to state 203
    RIGHT_OP        shift and go to state 204


state 313

    (58) relational_expression -> relational_expression GE_OP shift_expression .
    (52) shift_expression -> shift_expression . LEFT_OP additive_expression
    (53) shift_expression -> shift_expression . RIGHT_OP additive_expression

    LT              reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    GT              reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    LE_OP           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    GE_OP           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    EQ_OP           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    NE_OP           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    AND             reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    XOR             reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    OR              reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    AND_OP          reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    QUESTION        reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    OR_OP           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    COMMA           reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    RPAREN          reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    SEMICOLON       reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    RBRACKET        reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
    RBRACE          reduce using rule 58 (relational_expression -> relational_expression GE_OP shift_expression .)
